,X,Y,label
0,0.6045097048589246,0.6705060910607228,d
1,0.6045791796581572,0.6935116706883659,d
2,0.4853704618542666,0.6218270507063848,d
3,0.4779042179205405,0.5833944812674186,d
4,0.5108545548956992,0.6203077040634926,d
5,0.4989689200275844,0.6148557198100217,d
6,0.4989689200275844,0.6133813143517838,d
7,0.5151180904706314,0.5833085194055966,d
8,0.46900407962007895,0.5716142080669432,d
9,0.47793284337663433,0.6068807818512842,d
10,0.46144322591430853,0.5955755926649973,d
11,0.4341902029361018,0.5906084881948035,d
12,0.45930437176472105,0.5916075800476556,d
13,0.4632697209072417,0.5940246967946347,d
14,0.4895437671233982,0.6196710929211826,d
15,0.49451938474800594,0.6367043457378623,d
16,0.4417432784979872,0.5860426621558745,d
17,0.4960117363837645,0.5774263926655607,d
18,0.5847731591941667,0.7279692921123642,d
19,0.497766875100919,0.6106579376806746,d
20,0.5713376865613877,0.6621387664495759,d
21,0.48013628062748226,0.6086971631858223,d
22,0.4877286818176084,0.6385393357888793,d
23,0.4635309728745798,0.5949093791320095,d
24,0.4961307033010596,0.5742443535063749,d
25,0.4992461199778817,0.5773019165942598,d
26,0.49926176263672484,0.5914730703660718,d
27,0.4859956316296402,0.590709423611532,d
28,0.6045746197415501,0.663592689570798,d
29,0.41999524488411144,0.5724257441175398,d
30,0.4974713670125738,0.629253296369114,d
31,0.49997706608096704,0.6255860104142973,d
32,0.48289018153007957,0.5689770675084025,d
33,0.5706101847614014,0.6627353445315853,d
34,0.5754892646797487,0.7412378660407424,d
35,0.49230170789400596,0.6048982445704716,d
36,0.4947839057231428,0.6042707547813717,d
37,0.5975082647436324,0.7045280884371766,d
38,0.5132589268242004,0.6022932698446226,d
39,0.5262410440745269,0.6244034641319065,d
40,0.4785043884998179,0.6161810947177334,d
41,0.6313424953986944,0.6681057157228798,d
42,0.44544523074043774,0.5659519059522881,d
43,0.4783539740399415,0.6284821104687481,d
44,0.5825242738127434,0.6840758590520013,d
45,0.509949570862291,0.6382613793476312,d
46,0.6178859723337073,0.6845669082850179,d
47,0.5995018086787509,0.6995588361638203,d
48,0.5963450157006439,0.708508600082457,d
49,0.5720682383640285,0.7335257923514812,d
50,0.6142517378344227,0.694369272568129,d
51,0.6075981781590418,0.654866740397273,d
52,0.49959164971823633,0.5947484957275774,d
53,0.5921523702693732,0.718490000654264,d
54,0.5191002064827492,0.638447122922325,d
55,0.5360547716449808,0.6399846956834443,d
56,0.5875604460823534,0.7197680947083989,d
57,0.4958770793926539,0.5973099499479323,d
58,0.5890178751534755,0.6643106976217015,d
59,0.5837365127219195,0.6989517383984484,d
60,0.49200644518676573,0.6305540226471471,d
61,0.49096602527128397,0.5877309803848937,d
62,0.45193462424013175,0.5635354080795778,d
63,0.4360582178243282,0.5492633235091463,d
64,0.5875704849345078,0.7067630474497777,d
65,0.5910462117596049,0.6412781706288277,d
66,0.05197178314880402,0.11326182996798217,d
67,0.6047849692677998,0.701683570020416,d
68,0.4277965389309799,0.5800549334534593,d
69,0.4277965389309799,0.5745576640670969,d
70,0.4256341223565182,0.5874497118434758,d
71,0.4983059022814724,0.5817123003027731,d
72,0.5963344792190177,0.6286954288666644,d
73,0.4976131612706852,0.519244808558625,d
74,0.4892213817732214,0.6139029967097767,d
75,0.607577973195953,0.6983897611142258,d
76,0.5926425118831089,0.7092262267034779,d
77,0.553811756217228,0.7028566767078872,d
78,0.44067884036375793,0.5676695641686214,d
79,0.5748063703699478,0.712035729270259,d
80,0.47795717538929205,0.5512048185770178,d
81,0.5691717121600323,0.7220674826266376,d
82,0.5852193148804001,0.6516326248545241,d
